id,Reached_on_Time
2996,0
2997,0
2998,1
2999,1
3000,0
3001,0
3002,0
3003,1
3004,1
3005,0
3006,0
3007,0
3008,0
3009,1
3010,1
3011,0
3012,1
3013,0
3014,0
3015,1
3016,0
3017,1
3018,1
3019,0
3020,1
3021,0
3022,1
3023,1
3024,1
3025,0
3026,0
3027,1
3028,0
3029,1
3030,1
3031,0
3032,1
3033,0
3034,0
3035,0
3036,0
3037,1
3038,0
3039,0
3040,0
3041,0
3042,1
3043,1
3044,1
3045,1
3046,0
3047,1
3048,1
3049,1
3050,0
3051,0
3052,0
3053,1
3054,1
3055,1
3056,0
3057,0
3058,1
3059,0
3060,0
3061,0
3062,1
3063,1
3064,1
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,1
3072,1
3073,0
3074,1
3075,0
3076,1
3077,1
3078,1
3079,1
3080,0
3081,1
3082,0
3083,0
3084,0
3085,0
3086,1
3087,1
3088,0
3089,0
3090,0
3091,1
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,1
3099,0
3100,0
3101,0
3102,0
3103,1
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,1
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,1
3125,0
3126,1
3127,0
3128,1
3129,0
3130,1
3131,0
3132,1
3133,1
3134,0
3135,0
3136,1
3137,0
3138,0
3139,0
3140,1
3141,0
3142,0
3143,0
3144,0
3145,1
3146,1
3147,0
3148,0
3149,0
3150,1
3151,1
3152,1
3153,1
3154,0
3155,0
3156,1
3157,0
3158,1
3159,0
3160,0
3161,0
3162,1
3163,0
3164,0
3165,0
3166,1
3167,0
3168,0
3169,0
3170,0
3171,1
3172,1
3173,1
3174,0
3175,1
3176,1
3177,0
3178,0
3179,1
3180,1
3181,0
3182,0
3183,1
3184,1
3185,0
3186,1
3187,0
3188,0
3189,1
3190,0
3191,0
3192,1
3193,0
3194,1
3195,0
3196,0
3197,0
3198,0
3199,1
3200,0
3201,1
3202,0
3203,1
3204,0
3205,0
3206,0
3207,0
3208,1
3209,1
3210,0
3211,1
3212,1
3213,0
3214,1
3215,1
3216,0
3217,0
3218,0
3219,1
3220,0
3221,0
3222,0
3223,1
3224,1
3225,0
3226,1
3227,0
3228,1
3229,1
3230,0
3231,1
3232,0
3233,0
3234,0
3235,1
3236,0
3237,1
3238,1
3239,0
3240,0
3241,0
3242,1
3243,0
3244,1
3245,1
3246,0
3247,1
3248,0
3249,1
3250,0
3251,0
3252,1
3253,1
3254,0
3255,0
3256,0
3257,0
3258,1
3259,1
3260,1
3261,1
3262,0
3263,1
3264,0
3265,1
3266,1
3267,1
3268,0
3269,0
3270,1
3271,0
3272,0
3273,1
3274,0
3275,0
3276,1
3277,1
3278,0
3279,0
3280,1
3281,0
3282,1
3283,1
3284,1
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,1
3292,0
3293,0
3294,0
3295,1
3296,1
3297,0
3298,1
3299,0
3300,1
